7.8529 	INFO 	Loaded monitor calibration from ['2024_12_12 23:48']
448.6319 	EXP 	text_feedback: text = 'Correct!'
448.6319 	EXP 	fixationITI_continue_feedback: autoDraw = True
448.6319 	EXP 	text_feedback: autoDraw = True
449.0168 	DATA 	Keypress: right
449.2000 	DATA 	Keypress: left
449.6005 	DATA 	Keypress: right
449.6160 	EXP 	New trial (rep=0, index=49): <Trial 49 (49 in rep 0) data={'word': 'gate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 49, 'thisTrialN': 49, 'thisRepN': 0}>
449.6318 	EXP 	fixationITI_continue_feedback: autoDraw = False
449.6318 	EXP 	text_feedback: autoDraw = False
449.6318 	EXP 	fixationITI_continue_feedback: autoDraw = False
449.6318 	EXP 	text_feedback: autoDraw = False
449.6318 	EXP 	fixationITI: image = 'images/gun.png'
449.6318 	EXP 	fixationITI: autoDraw = True
449.8000 	DATA 	Keypress: left
450.1326 	DATA 	Keypress: right
450.3661 	DATA 	Keypress: left
450.6997 	DATA 	Keypress: right
450.8487 	EXP 	fixationITI: autoDraw = False
450.8487 	EXP 	fixationITI: autoDraw = False
450.8487 	EXP 	fixationITI_continue: image = 'images/gun.png'
450.8487 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
450.8487 	EXP 	target: height = 1.0000000000000004
450.8487 	EXP 	target: height = 1.0000000000000004
450.8487 	EXP 	target: height = 1.0000000000000004
450.8487 	EXP 	target: text = 'gate'
450.8487 	EXP 	cue: ori = 90.0
450.8487 	EXP 	fixationITI_continue: autoDraw = True
450.8487 	EXP 	cue: autoDraw = True
451.0489 	INFO 	Keyboard events cleared
451.0484 	EXP 	target: autoDraw = True
451.0484 	EXP 	cue: autoDraw = False
451.3086 	DATA 	Keypress: left
451.3151 	EXP 	fixationITI_continue: autoDraw = False
451.3151 	EXP 	target: autoDraw = False
451.3151 	EXP 	cue: autoDraw = False
451.3151 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
451.3151 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
451.3151 	EXP 	text_feedback: height = 1.0000000000000004
451.3151 	EXP 	text_feedback: height = 1.0000000000000004
451.3151 	EXP 	text_feedback: height = 1.0000000000000004
451.3151 	EXP 	text_feedback: text = 'Incorrect.'
451.3151 	EXP 	fixationITI_continue_feedback: autoDraw = True
451.3151 	EXP 	text_feedback: autoDraw = True
451.8163 	DATA 	Keypress: right
451.9163 	DATA 	Keypress: left
452.2992 	EXP 	New trial (rep=0, index=50): <Trial 50 (50 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 50, 'thisTrialN': 50, 'thisRepN': 0}>
452.3028 	DATA 	Keypress: right
452.3149 	EXP 	fixationITI_continue_feedback: autoDraw = False
452.3149 	EXP 	text_feedback: autoDraw = False
452.3149 	EXP 	fixationITI_continue_feedback: autoDraw = False
452.3149 	EXP 	text_feedback: autoDraw = False
452.3149 	EXP 	fixationITI: image = 'images/gun.png'
452.3149 	EXP 	fixationITI: autoDraw = True
452.4658 	DATA 	Keypress: left
453.3823 	DATA 	Keypress: right
453.4481 	EXP 	fixationITI: autoDraw = False
453.4481 	EXP 	fixationITI: autoDraw = False
453.4481 	EXP 	fixationITI_continue: image = 'images/gun.png'
453.4481 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
453.4481 	EXP 	target: height = 1.0000000000000004
453.4481 	EXP 	target: height = 1.0000000000000004
453.4481 	EXP 	target: height = 1.0000000000000004
453.4481 	EXP 	target: text = 'hate'
453.4481 	EXP 	cue: ori = 90.0
453.4481 	EXP 	fixationITI_continue: autoDraw = True
453.4481 	EXP 	cue: autoDraw = True
453.4656 	DATA 	Keypress: left
453.6483 	INFO 	Keyboard events cleared
453.6478 	EXP 	target: autoDraw = True
453.6478 	EXP 	cue: autoDraw = False
454.0898 	DATA 	Keypress: right
454.0981 	EXP 	fixationITI_continue: autoDraw = False
454.0981 	EXP 	target: autoDraw = False
454.0981 	EXP 	cue: autoDraw = False
454.0981 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
454.0981 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
454.0981 	EXP 	text_feedback: text = 'Incorrect.'
454.0981 	EXP 	fixationITI_continue_feedback: autoDraw = True
454.0981 	EXP 	text_feedback: autoDraw = True
454.1988 	DATA 	Keypress: left
454.5159 	DATA 	Keypress: right
454.6159 	DATA 	Keypress: left
454.9327 	DATA 	Keypress: right
455.0822 	EXP 	New trial (rep=0, index=51): <Trial 51 (51 in rep 0) data={'word': 'death', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 51, 'thisTrialN': 51, 'thisRepN': 0}>
455.0980 	EXP 	fixationITI_continue_feedback: autoDraw = False
455.0980 	EXP 	text_feedback: autoDraw = False
455.0980 	EXP 	fixationITI_continue_feedback: autoDraw = False
455.0980 	EXP 	text_feedback: autoDraw = False
455.0980 	EXP 	fixationITI: image = 'images/gun.png'
455.0980 	EXP 	fixationITI: autoDraw = True
455.0992 	DATA 	Keypress: left
455.4823 	DATA 	Keypress: left
455.9322 	DATA 	Keypress: left
456.1642 	EXP 	fixationITI: autoDraw = False
456.1642 	EXP 	fixationITI: autoDraw = False
456.1642 	EXP 	fixationITI_continue: image = 'images/gun.png'
456.1642 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
456.1642 	EXP 	target: height = 1.0000000000000004
456.1642 	EXP 	target: height = 1.0000000000000004
456.1642 	EXP 	target: height = 1.0000000000000004
456.1642 	EXP 	target: text = 'death'
456.1642 	EXP 	cue: ori = -90.0
456.1642 	EXP 	fixationITI_continue: autoDraw = True
456.1642 	EXP 	cue: autoDraw = True
456.1989 	DATA 	Keypress: left
456.3646 	INFO 	Keyboard events cleared
456.3640 	EXP 	target: autoDraw = True
456.3640 	EXP 	cue: autoDraw = False
456.5595 	DATA 	Keypress: left
456.5644 	EXP 	fixationITI_continue: autoDraw = False
456.5644 	EXP 	target: autoDraw = False
456.5644 	EXP 	cue: autoDraw = False
456.5644 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
456.5644 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
456.5644 	EXP 	text_feedback: height = 1.0000000000000004
456.5644 	EXP 	text_feedback: height = 1.0000000000000004
456.5644 	EXP 	text_feedback: height = 1.0000000000000004
456.5644 	EXP 	text_feedback: text = 'Correct!'
456.5644 	EXP 	fixationITI_continue_feedback: autoDraw = True
456.5644 	EXP 	text_feedback: autoDraw = True
456.9672 	DATA 	Keypress: right
457.2827 	DATA 	Keypress: left
457.5483 	EXP 	New trial (rep=0, index=52): <Trial 52 (52 in rep 0) data={'word': 'hate', 'color': 'black', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 52, 'thisTrialN': 52, 'thisRepN': 0}>
457.5642 	EXP 	fixationITI_continue_feedback: autoDraw = False
457.5642 	EXP 	text_feedback: autoDraw = False
457.5642 	EXP 	fixationITI_continue_feedback: autoDraw = False
457.5642 	EXP 	text_feedback: autoDraw = False
457.5642 	EXP 	fixationITI: image = 'images/gun.png'
457.5642 	EXP 	fixationITI: autoDraw = True
457.6488 	DATA 	Keypress: right
457.7156 	DATA 	Keypress: left
458.0488 	DATA 	Keypress: right
458.2818 	DATA 	Keypress: left
458.5651 	DATA 	Keypress: left
458.7973 	EXP 	fixationITI: autoDraw = False
458.7973 	EXP 	fixationITI: autoDraw = False
458.7973 	EXP 	fixationITI_continue: image = 'images/gun.png'
458.7973 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
458.7973 	EXP 	target: height = 1.0000000000000004
458.7973 	EXP 	target: height = 1.0000000000000004
458.7973 	EXP 	target: height = 1.0000000000000004
458.7973 	EXP 	target: text = 'hate'
458.7973 	EXP 	cue: ori = -90.0
458.7973 	EXP 	fixationITI_continue: autoDraw = True
458.7973 	EXP 	cue: autoDraw = True
458.9979 	INFO 	Keyboard events cleared
458.9974 	EXP 	target: autoDraw = True
458.9974 	EXP 	cue: autoDraw = False
459.5867 	DATA 	Keypress: right
459.5974 	EXP 	fixationITI_continue: autoDraw = False
459.5974 	EXP 	target: autoDraw = False
459.5974 	EXP 	cue: autoDraw = False
459.5974 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
459.5974 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
459.5974 	EXP 	text_feedback: text = 'Correct!'
459.5974 	EXP 	fixationITI_continue_feedback: autoDraw = True
459.5974 	EXP 	text_feedback: autoDraw = True
459.9985 	DATA 	Keypress: left
460.4158 	DATA 	Keypress: left
460.5817 	EXP 	New trial (rep=0, index=53): <Trial 53 (53 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': 7, 'corrAns': 'right', 'valid': 0, 'thisN': 53, 'thisTrialN': 53, 'thisRepN': 0}>
460.5972 	EXP 	fixationITI_continue_feedback: autoDraw = False
460.5972 	EXP 	text_feedback: autoDraw = False
460.5972 	EXP 	fixationITI_continue_feedback: autoDraw = False
460.5972 	EXP 	text_feedback: autoDraw = False
460.5972 	EXP 	fixationITI: image = 'images/gun.png'
460.5972 	EXP 	fixationITI: autoDraw = True
460.7652 	DATA 	Keypress: left
461.3646 	DATA 	Keypress: right
461.6813 	DATA 	Keypress: left
461.8137 	EXP 	fixationITI: autoDraw = False
461.8137 	EXP 	fixationITI: autoDraw = False
461.8137 	EXP 	fixationITI_continue: image = 'images/gun.png'
461.8137 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
461.8137 	EXP 	target: height = 1.0000000000000004
461.8137 	EXP 	target: height = 1.0000000000000004
461.8137 	EXP 	target: height = 1.0000000000000004
461.8137 	EXP 	target: text = 'gate'
461.8137 	EXP 	cue: ori = -90.0
461.8137 	EXP 	fixationITI_continue: autoDraw = True
461.8137 	EXP 	cue: autoDraw = True
461.9815 	DATA 	Keypress: left
462.0141 	INFO 	Keyboard events cleared
462.0137 	EXP 	target: autoDraw = True
462.0137 	EXP 	cue: autoDraw = False
462.2544 	DATA 	Keypress: left
462.2635 	EXP 	fixationITI_continue: autoDraw = False
462.2635 	EXP 	target: autoDraw = False
462.2635 	EXP 	cue: autoDraw = False
462.2635 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
462.2635 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
462.2635 	EXP 	text_feedback: height = 1.0000000000000004
462.2635 	EXP 	text_feedback: height = 1.0000000000000004
462.2635 	EXP 	text_feedback: height = 1.0000000000000004
462.2635 	EXP 	text_feedback: text = 'Incorrect.'
462.2635 	EXP 	fixationITI_continue_feedback: autoDraw = True
462.2635 	EXP 	text_feedback: autoDraw = True
462.6147 	DATA 	Keypress: right
462.9649 	DATA 	Keypress: left
463.2474 	EXP 	New trial (rep=0, index=54): <Trial 54 (54 in rep 0) data={'word': 'gate', 'color': 'red', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 54, 'thisTrialN': 54, 'thisRepN': 0}>
463.2637 	EXP 	fixationITI_continue_feedback: autoDraw = False
463.2637 	EXP 	text_feedback: autoDraw = False
463.2637 	EXP 	fixationITI_continue_feedback: autoDraw = False
463.2637 	EXP 	text_feedback: autoDraw = False
463.2637 	EXP 	fixationITI: image = 'images/gun.png'
463.2637 	EXP 	fixationITI: autoDraw = True
463.3143 	DATA 	Keypress: left
463.6310 	DATA 	Keypress: left
463.9328 	DATA 	Keypress: left
464.4644 	DATA 	Keypress: right
464.4967 	EXP 	fixationITI: autoDraw = False
464.4967 	EXP 	fixationITI: autoDraw = False
464.4967 	EXP 	fixationITI_continue: image = 'images/gun.png'
464.4967 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
464.4967 	EXP 	target: text = 'gate'
464.4967 	EXP 	cue: ori = -90.0
464.4967 	EXP 	fixationITI_continue: autoDraw = True
464.4967 	EXP 	cue: autoDraw = True
464.6970 	INFO 	Keyboard events cleared
464.6966 	EXP 	target: autoDraw = True
464.6966 	EXP 	cue: autoDraw = False
465.0377 	DATA 	Keypress: left
465.0464 	EXP 	fixationITI_continue: autoDraw = False
465.0464 	EXP 	target: autoDraw = False
465.0464 	EXP 	cue: autoDraw = False
465.0464 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
465.0464 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
465.0464 	EXP 	text_feedback: height = 1.0000000000000004
465.0464 	EXP 	text_feedback: height = 1.0000000000000004
465.0464 	EXP 	text_feedback: height = 1.0000000000000004
465.0464 	EXP 	text_feedback: text = 'Correct!'
465.0464 	EXP 	fixationITI_continue_feedback: autoDraw = True
465.0464 	EXP 	text_feedback: autoDraw = True
465.3646 	DATA 	Keypress: right
465.5978 	DATA 	Keypress: left
465.8976 	DATA 	Keypress: left
466.0307 	EXP 	New trial (rep=0, index=55): <Trial 55 (55 in rep 0) data={'word': 'health', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 55, 'thisTrialN': 55, 'thisRepN': 0}>
466.0465 	EXP 	fixationITI_continue_feedback: autoDraw = False
466.0465 	EXP 	text_feedback: autoDraw = False
466.0465 	EXP 	fixationITI_continue_feedback: autoDraw = False
466.0465 	EXP 	text_feedback: autoDraw = False
466.0465 	EXP 	fixationITI: image = 'images/gun.png'
466.0465 	EXP 	fixationITI: autoDraw = True
466.7477 	DATA 	Keypress: left
467.0807 	DATA 	Keypress: right
467.2798 	EXP 	fixationITI: autoDraw = False
467.2798 	EXP 	fixationITI: autoDraw = False
467.2798 	EXP 	fixationITI_continue: image = 'images/gun.png'
467.2798 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
467.2798 	EXP 	target: height = 1.0000000000000004
467.2798 	EXP 	target: height = 1.0000000000000004
467.2798 	EXP 	target: height = 1.0000000000000004
467.2798 	EXP 	target: text = 'health'
467.2798 	EXP 	cue: ori = 90.0
467.2798 	EXP 	fixationITI_continue: autoDraw = True
467.2798 	EXP 	cue: autoDraw = True
467.4308 	DATA 	Keypress: left
467.4798 	INFO 	Keyboard events cleared
467.4793 	EXP 	target: autoDraw = True
467.4793 	EXP 	cue: autoDraw = False
467.7540 	DATA 	Keypress: right
467.7628 	EXP 	fixationITI_continue: autoDraw = False
467.7628 	EXP 	target: autoDraw = False
467.7628 	EXP 	cue: autoDraw = False
467.7628 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
467.7628 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
467.7628 	EXP 	text_feedback: text = 'Correct!'
467.7628 	EXP 	fixationITI_continue_feedback: autoDraw = True
467.7628 	EXP 	text_feedback: autoDraw = True
468.1317 	DATA 	Keypress: left
468.4812 	DATA 	Keypress: right
468.7470 	EXP 	New trial (rep=0, index=56): <Trial 56 (56 in rep 0) data={'word': 'hate', 'color': 'blue', 'cueSide': 'right', 'cueOri': 90, 'targetX': -7, 'corrAns': 'left', 'valid': 0, 'thisN': 56, 'thisTrialN': 56, 'thisRepN': 0}>
468.7627 	EXP 	fixationITI_continue_feedback: autoDraw = False
468.7627 	EXP 	text_feedback: autoDraw = False
468.7627 	EXP 	fixationITI_continue_feedback: autoDraw = False
468.7627 	EXP 	text_feedback: autoDraw = False
468.7627 	EXP 	fixationITI: image = 'images/gun.png'
468.7627 	EXP 	fixationITI: autoDraw = True
468.8308 	DATA 	Keypress: left
469.1802 	DATA 	Keypress: left
469.5138 	DATA 	Keypress: left
469.8304 	DATA 	Keypress: left
469.9958 	EXP 	fixationITI: autoDraw = False
469.9958 	EXP 	fixationITI: autoDraw = False
469.9958 	EXP 	fixationITI_continue: image = 'images/gun.png'
469.9958 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
469.9958 	EXP 	target: height = 1.0000000000000004
469.9958 	EXP 	target: height = 1.0000000000000004
469.9958 	EXP 	target: height = 1.0000000000000004
469.9958 	EXP 	target: text = 'hate'
469.9958 	EXP 	cue: ori = 90.0
469.9958 	EXP 	fixationITI_continue: autoDraw = True
469.9958 	EXP 	cue: autoDraw = True
470.1467 	DATA 	Keypress: right
470.1963 	INFO 	Keyboard events cleared
470.1958 	EXP 	target: autoDraw = True
470.1958 	EXP 	cue: autoDraw = False
470.5360 	DATA 	Keypress: left
470.5459 	EXP 	fixationITI_continue: autoDraw = False
470.5459 	EXP 	target: autoDraw = False
470.5459 	EXP 	cue: autoDraw = False
470.5459 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
470.5459 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
470.5459 	EXP 	text_feedback: text = 'Correct!'
470.5459 	EXP 	fixationITI_continue_feedback: autoDraw = True
470.5459 	EXP 	text_feedback: autoDraw = True
470.8803 	DATA 	Keypress: right
471.2138 	DATA 	Keypress: left
471.5298 	EXP 	New trial (rep=0, index=57): <Trial 57 (57 in rep 0) data={'word': 'health', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 57, 'thisTrialN': 57, 'thisRepN': 0}>
471.5458 	EXP 	fixationITI_continue_feedback: autoDraw = False
471.5458 	EXP 	text_feedback: autoDraw = False
471.5458 	EXP 	fixationITI_continue_feedback: autoDraw = False
471.5458 	EXP 	text_feedback: autoDraw = False
471.5458 	EXP 	fixationITI: image = 'images/gun.png'
471.5458 	EXP 	fixationITI: autoDraw = True
471.5472 	DATA 	Keypress: right
471.8800 	DATA 	Keypress: left
472.1797 	DATA 	Keypress: right
472.5299 	DATA 	Keypress: left
472.6623 	EXP 	fixationITI: autoDraw = False
472.6623 	EXP 	fixationITI: autoDraw = False
472.6623 	EXP 	fixationITI_continue: image = 'images/gun.png'
472.6623 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
472.6623 	EXP 	target: height = 1.0000000000000004
472.6623 	EXP 	target: height = 1.0000000000000004
472.6623 	EXP 	target: height = 1.0000000000000004
472.6623 	EXP 	target: text = 'health'
472.6623 	EXP 	cue: ori = 90.0
472.6623 	EXP 	fixationITI_continue: autoDraw = True
472.6623 	EXP 	cue: autoDraw = True
472.8301 	DATA 	Keypress: right
472.8625 	INFO 	Keyboard events cleared
472.8620 	EXP 	target: autoDraw = True
472.8620 	EXP 	cue: autoDraw = False
473.1544 	DATA 	Keypress: left
473.1622 	EXP 	fixationITI_continue: autoDraw = False
473.1622 	EXP 	target: autoDraw = False
473.1622 	EXP 	cue: autoDraw = False
473.1622 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
473.1622 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
473.1622 	EXP 	text_feedback: height = 1.0000000000000004
473.1622 	EXP 	text_feedback: height = 1.0000000000000004
473.1622 	EXP 	text_feedback: height = 1.0000000000000004
473.1622 	EXP 	text_feedback: text = 'Incorrect.'
473.1622 	EXP 	fixationITI_continue_feedback: autoDraw = True
473.1622 	EXP 	text_feedback: autoDraw = True
473.4973 	DATA 	Keypress: right
473.8139 	DATA 	Keypress: left
474.1460 	EXP 	New trial (rep=0, index=58): <Trial 58 (58 in rep 0) data={'word': 'death', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 58, 'thisTrialN': 58, 'thisRepN': 0}>
474.1621 	EXP 	fixationITI_continue_feedback: autoDraw = False
474.1621 	EXP 	text_feedback: autoDraw = False
474.1621 	EXP 	fixationITI_continue_feedback: autoDraw = False
474.1621 	EXP 	text_feedback: autoDraw = False
474.1621 	EXP 	fixationITI: image = 'images/gun.png'
474.1621 	EXP 	fixationITI: autoDraw = True
474.2465 	DATA 	Keypress: right
474.5133 	DATA 	Keypress: left
475.0964 	DATA 	Keypress: left
475.4294 	DATA 	Keypress: right
475.6119 	EXP 	fixationITI: autoDraw = False
475.6119 	EXP 	fixationITI: autoDraw = False
475.6119 	EXP 	fixationITI_continue: image = 'images/gun.png'
475.6119 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
475.6119 	EXP 	target: height = 1.0000000000000004
475.6119 	EXP 	target: height = 1.0000000000000004
475.6119 	EXP 	target: height = 1.0000000000000004
475.6119 	EXP 	target: text = 'death'
475.6119 	EXP 	cue: ori = 90.0
475.6119 	EXP 	fixationITI_continue: autoDraw = True
475.6119 	EXP 	cue: autoDraw = True
475.6798 	DATA 	Keypress: left
475.8124 	INFO 	Keyboard events cleared
475.8118 	EXP 	target: autoDraw = True
475.8118 	EXP 	cue: autoDraw = False
476.0387 	DATA 	Keypress: right
476.0451 	EXP 	fixationITI_continue: autoDraw = False
476.0451 	EXP 	target: autoDraw = False
476.0451 	EXP 	cue: autoDraw = False
476.0451 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
476.0451 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
476.0451 	EXP 	text_feedback: height = 1.0000000000000004
476.0451 	EXP 	text_feedback: height = 1.0000000000000004
476.0451 	EXP 	text_feedback: height = 1.0000000000000004
476.0451 	EXP 	text_feedback: text = 'Correct!'
476.0451 	EXP 	fixationITI_continue_feedback: autoDraw = True
476.0451 	EXP 	text_feedback: autoDraw = True
476.2963 	DATA 	Keypress: left
476.6964 	DATA 	Keypress: right
476.9465 	DATA 	Keypress: left
477.0290 	EXP 	New trial (rep=0, index=59): <Trial 59 (59 in rep 0) data={'word': 'death', 'color': 'blue', 'cueSide': 'left', 'cueOri': -90, 'targetX': -7, 'corrAns': 'left', 'valid': 1, 'thisN': 59, 'thisTrialN': 59, 'thisRepN': 0}>
477.0450 	EXP 	fixationITI_continue_feedback: autoDraw = False
477.0450 	EXP 	text_feedback: autoDraw = False
477.0450 	EXP 	fixationITI_continue_feedback: autoDraw = False
477.0450 	EXP 	text_feedback: autoDraw = False
477.0450 	EXP 	fixationITI: image = 'images/gun.png'
477.0450 	EXP 	fixationITI: autoDraw = True
477.3126 	DATA 	Keypress: right
477.4793 	DATA 	Keypress: left
477.9460 	DATA 	Keypress: right
478.0461 	DATA 	Keypress: left
478.3616 	EXP 	fixationITI: autoDraw = False
478.3616 	EXP 	fixationITI: autoDraw = False
478.3616 	EXP 	fixationITI_continue: image = 'images/gun.png'
478.3616 	EXP 	target: foreColor = <psychopy.colors.Color: blue, alpha=1.0>
478.3616 	EXP 	target: text = 'death'
478.3616 	EXP 	cue: ori = -90.0
478.3616 	EXP 	fixationITI_continue: autoDraw = True
478.3616 	EXP 	cue: autoDraw = True
478.5293 	DATA 	Keypress: left
478.5619 	INFO 	Keyboard events cleared
478.5615 	EXP 	target: autoDraw = True
478.5615 	EXP 	cue: autoDraw = False
478.9558 	DATA 	Keypress: right
478.9616 	EXP 	fixationITI_continue: autoDraw = False
478.9616 	EXP 	target: autoDraw = False
478.9616 	EXP 	cue: autoDraw = False
478.9616 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
478.9616 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: red, alpha=1.0>
478.9616 	EXP 	text_feedback: height = 1.0000000000000004
478.9616 	EXP 	text_feedback: height = 1.0000000000000004
478.9616 	EXP 	text_feedback: height = 1.0000000000000004
478.9616 	EXP 	text_feedback: text = 'Incorrect.'
478.9616 	EXP 	fixationITI_continue_feedback: autoDraw = True
478.9616 	EXP 	text_feedback: autoDraw = True
479.3795 	DATA 	Keypress: left
479.7625 	DATA 	Keypress: right
479.9454 	EXP 	New trial (rep=0, index=60): <Trial 60 (60 in rep 0) data={'word': 'hate', 'color': 'red', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 60, 'thisTrialN': 60, 'thisRepN': 0}>
479.9612 	EXP 	fixationITI_continue_feedback: autoDraw = False
479.9612 	EXP 	text_feedback: autoDraw = False
479.9612 	EXP 	fixationITI_continue_feedback: autoDraw = False
479.9612 	EXP 	text_feedback: autoDraw = False
479.9612 	EXP 	fixationITI: image = 'images/gun.png'
479.9612 	EXP 	fixationITI: autoDraw = True
480.1124 	DATA 	Keypress: left
480.5957 	DATA 	Keypress: right
480.9124 	DATA 	Keypress: left
481.1447 	EXP 	fixationITI: autoDraw = False
481.1447 	EXP 	fixationITI: autoDraw = False
481.1447 	EXP 	fixationITI_continue: image = 'images/gun.png'
481.1447 	EXP 	target: foreColor = <psychopy.colors.Color: red, alpha=1.0>
481.1447 	EXP 	target: height = 1.0000000000000004
481.1447 	EXP 	target: height = 1.0000000000000004
481.1447 	EXP 	target: height = 1.0000000000000004
481.1447 	EXP 	target: text = 'hate'
481.1447 	EXP 	cue: ori = 90.0
481.1447 	EXP 	fixationITI_continue: autoDraw = True
481.1447 	EXP 	cue: autoDraw = True
481.3448 	INFO 	Keyboard events cleared
481.3444 	EXP 	target: autoDraw = True
481.3444 	EXP 	cue: autoDraw = False
481.4869 	DATA 	Keypress: right
481.4944 	EXP 	fixationITI_continue: autoDraw = False
481.4944 	EXP 	target: autoDraw = False
481.4944 	EXP 	cue: autoDraw = False
481.4944 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
481.4944 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
481.4944 	EXP 	text_feedback: height = 1.0000000000000004
481.4944 	EXP 	text_feedback: height = 1.0000000000000004
481.4944 	EXP 	text_feedback: height = 1.0000000000000004
481.4944 	EXP 	text_feedback: text = 'Correct!'
481.4944 	EXP 	fixationITI_continue_feedback: autoDraw = True
481.4944 	EXP 	text_feedback: autoDraw = True
481.8128 	DATA 	Keypress: left
482.2959 	DATA 	Keypress: right
482.4782 	EXP 	New trial (rep=0, index=61): <Trial 61 (61 in rep 0) data={'word': 'hate', 'color': 'black', 'cueSide': 'right', 'cueOri': 90, 'targetX': 7, 'corrAns': 'right', 'valid': 1, 'thisN': 61, 'thisTrialN': 61, 'thisRepN': 0}>
482.4945 	EXP 	fixationITI_continue_feedback: autoDraw = False
482.4945 	EXP 	text_feedback: autoDraw = False
482.4945 	EXP 	fixationITI_continue_feedback: autoDraw = False
482.4945 	EXP 	text_feedback: autoDraw = False
482.4945 	EXP 	fixationITI: image = 'images/gun.png'
482.4945 	EXP 	fixationITI: autoDraw = True
482.7620 	DATA 	Keypress: left
483.1955 	DATA 	Keypress: right
483.5842 	DATA 	Keypress: left
483.5943 	EXP 	fixationITI: autoDraw = False
483.5943 	EXP 	fixationITI: autoDraw = False
483.5943 	EXP 	fixationITI_continue: image = 'images/gun.png'
483.5943 	EXP 	target: foreColor = <psychopy.colors.Color: black, alpha=1.0>
483.5943 	EXP 	target: text = 'hate'
483.5943 	EXP 	cue: ori = 90.0
483.5943 	EXP 	fixationITI_continue: autoDraw = True
483.5943 	EXP 	cue: autoDraw = True
483.7943 	INFO 	Keyboard events cleared
483.7939 	EXP 	target: autoDraw = True
483.7939 	EXP 	cue: autoDraw = False
484.0343 	DATA 	Keypress: right
484.0440 	EXP 	fixationITI_continue: autoDraw = False
484.0440 	EXP 	target: autoDraw = False
484.0440 	EXP 	cue: autoDraw = False
484.0440 	EXP 	fixationITI_continue_feedback: image = 'images/gun.png'
484.0440 	EXP 	text_feedback: foreColor = <psychopy.colors.Color: green, alpha=1.0>
